edge_id,src,dst,w_raw,w_norm,severity,severity_norm_mean,severity_norm,R_ij,P_level,C_level,RiskLevel
223,135,136,0.0,0.009999999776482582,2.378293037414551,0.19689901173114777,0.19689901173114777,0.0019689900800585747,1,3,3
224,136,3274,0.0,0.009999999776482582,3.282177448272705,0.3260253369808197,0.3260253369808197,0.003260253230109811,1,4,4
225,137,3198,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,1,7,7
226,137,138,0.0,0.009999999776482582,2.024717330932617,0.1463881880044937,0.1463881880044937,0.001463881810195744,1,3,3
227,138,3198,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,1,7,7
228,3198,3486,0.0,0.009999999776482582,6.814609527587891,0.830658495426178,0.830658495426178,0.008306584320962429,1,7,7
229,139,3486,0.0,0.009999999776482582,1.7622629404067993,0.1088947057723999,0.1088947057723999,0.001088947057723999,1,2,2
230,139,140,0.0,0.009999999776482582,1.390160083770752,0.05573715642094612,0.05573715642094612,0.0005573715316131711,1,2,2
231,140,141,0.0,0.009999999776482582,1.777298927307129,0.11104270070791245,0.11104270070791245,0.0011104269651696086,1,2,2
232,141,3381,0.0,0.009999999776482582,4.358625888824463,0.4798037111759186,0.4798037111759186,0.004798037000000477,1,5,5
233,142,3174,0.0,0.009999999776482582,1.751617431640625,0.1073739156126976,0.1073739156126976,0.0010737391421571374,1,2,2
234,142,143,0.0,0.009999999776482582,1.3450827598571777,0.04929753765463829,0.04929753765463829,0.0004929753486067057,1,2,2
235,143,144,0.0,0.009999999776482582,1.1148297786712646,0.016404254361987114,0.016404254361987114,0.0001640425471123308,1,2,2
236,144,3487,0.0,0.009999999776482582,7.2718963623046875,0.8959851861000061,0.8959851861000061,0.00895985122770071,1,8,8
237,3487,3488,1.0,1.0,7.2718963623046875,0.8959851861000061,0.8959851861000061,0.8959851861000061,5,8,40
238,145,3126,0.0,0.009999999776482582,1.8552054166793823,0.12217219918966293,0.12217219918966293,0.0012217219918966293,1,2,2
239,145,3452,0.0,0.009999999776482582,2.8808608055114746,0.2686944007873535,0.2686944007873535,0.0026869438588619232,1,3,3
240,2826,3126,0.0,0.009999999776482582,1.8552054166793823,0.12217219918966293,0.12217219918966293,0.0012217219918966293,1,2,2
241,2826,3452,0.0,0.009999999776482582,2.8808608055114746,0.2686944007873535,0.2686944007873535,0.0026869438588619232,1,3,3
242,146,3136,0.0,0.009999999776482582,5.684215545654297,0.6691736578941345,0.6691736578941345,0.0066917366348207,1,6,6
243,146,3142,0.0,0.009999999776482582,2.0969948768615723,0.1567135602235794,0.1567135602235794,0.001567135564982891,1,3,3
244,3093,3142,0.0,0.009999999776482582,1.9958703517913818,0.14226719737052917,0.14226719737052917,0.0014226719504222274,1,2,2
245,3473,4353,0.4999999701976776,0.5049999952316284,1.5963797569274902,0.08519710600376129,0.08519710600376129,0.043024539947509766,5,2,10
246,148,4353,0.0,0.009999999776482582,1.446681261062622,0.06381160765886307,0.06381160765886307,0.0006381160346791148,1,2,2
247,148,3491,0.0,0.009999999776482582,1.446681261062622,0.06381160765886307,0.06381160765886307,0.0006381160346791148,1,2,2
248,3472,3491,0.0,0.009999999776482582,3.912785530090332,0.4161122143268585,0.4161122143268585,0.004161122255027294,1,4,4
249,3107,4353,0.0,0.009999999776482582,1.9483184814453125,0.1354740709066391,0.1354740709066391,0.0013547406997531652,1,2,2
250,3492,4353,0.0,0.009999999776482582,1.5825817584991455,0.08322596549987793,0.08322596549987793,0.0008322596549987793,1,2,2
251,3107,3473,0.0,0.009999999776482582,1.9483184814453125,0.1354740709066391,0.1354740709066391,0.0013547406997531652,1,2,2
252,3250,4353,0.0,0.009999999776482582,6.943184852600098,0.8490263819694519,0.8490263819694519,0.008490263484418392,1,7,7
253,149,3250,0.0,0.009999999776482582,6.943184852600098,0.8490263819694519,0.8490263819694519,0.008490263484418392,1,7,7
254,149,2827,0.0,0.009999999776482582,3.7922372817993164,0.39889103174209595,0.39889103174209595,0.003988910000771284,1,4,4
255,2827,3110,0.0,0.009999999776482582,3.7922372817993164,0.39889103174209595,0.39889103174209595,0.003988910000771284,1,4,4
256,3274,3459,0.0,0.009999999776482582,3.282177448272705,0.3260253369808197,0.3260253369808197,0.003260253230109811,1,4,4
257,150,3459,0.0,0.009999999776482582,1.8181962966918945,0.11688518524169922,0.11688518524169922,0.001168851857073605,1,2,2
258,150,3274,0.0,0.009999999776482582,3.282177448272705,0.3260253369808197,0.3260253369808197,0.003260253230109811,1,4,4
259,3418,3490,0.0,0.009999999776482582,3.565641164779663,0.3665201663970947,0.3665201663970947,0.003665201598778367,1,4,4
260,151,3490,0.0,0.009999999776482582,2.6304755210876465,0.23292507231235504,0.23292507231235504,0.0023292505647987127,1,3,3
261,151,152,0.0,0.009999999776482582,2.6304755210876465,0.23292507231235504,0.23292507231235504,0.0023292505647987127,1,3,3
262,152,3423,0.0,0.009999999776482582,1.9234259128570557,0.13191798329353333,0.13191798329353333,0.0013191797770559788,1,2,2
263,153,154,0.0,0.009999999776482582,2.065067768096924,0.15215253829956055,0.15215253829956055,0.0015215253224596381,1,3,3
264,154,155,0.0,0.009999999776482582,2.065067768096924,0.15215253829956055,0.15215253829956055,0.0015215253224596381,1,3,3
265,155,156,0.0,0.009999999776482582,1.7382385730743408,0.10546265542507172,0.10546265542507172,0.0010546265402808785,1,2,2
266,156,157,0.0,0.009999999776482582,1.5247000455856323,0.07495714724063873,0.07495714724063873,0.0007495714817196131,1,2,2
267,157,158,0.0,0.009999999776482582,1.1416845321655273,0.020240647718310356,0.020240647718310356,0.00020240647427272052,1,2,2
268,158,159,0.0,0.009999999776482582,1.203357219696045,0.029051031917333603,0.029051031917333603,0.000290510302875191,1,2,2
269,159,2828,0.0,0.009999999776482582,1.6031098365783691,0.08615855127573013,0.08615855127573013,0.000861585489474237,1,2,2
270,160,2828,0.0,0.009999999776482582,1.6031098365783691,0.08615855127573013,0.08615855127573013,0.000861585489474237,1,2,2
271,160,161,0.0,0.009999999776482582,1.598381757736206,0.0854831114411354,0.0854831114411354,0.0008548310725018382,1,2,2
272,161,2828,0.0,0.009999999776482582,1.6031098365783691,0.08615855127573013,0.08615855127573013,0.000861585489474237,1,2,2
273,162,163,0.0,0.009999999776482582,1.4491617679595947,0.06416596472263336,0.06416596472263336,0.0006416596588678658,1,2,2
274,163,3449,0.0,0.009999999776482582,1.4491617679595947,0.06416596472263336,0.06416596472263336,0.0006416596588678658,1,2,2
275,164,3449,0.0,0.009999999776482582,1.3904179334640503,0.05577399209141731,0.05577399209141731,0.0005577399278990924,1,2,2
276,165,3494,0.0,0.009999999776482582,1.1491219997406006,0.021303143352270126,0.021303143352270126,0.00021303142420947552,1,2,2
277,165,166,0.0,0.009999999776482582,1.1491219997406006,0.021303143352270126,0.021303143352270126,0.00021303142420947552,1,2,2
278,166,3494,0.0,0.009999999776482582,1.1120201349258423,0.016002876684069633,0.016002876684069633,0.0001600287650944665,1,2,2
279,167,3494,0.0,0.009999999776482582,1.3799227476119995,0.054274678230285645,0.054274678230285645,0.0005427467986010015,1,2,2
280,167,168,0.0,0.009999999776482582,1.3799227476119995,0.054274678230285645,0.054274678230285645,0.0005427467986010015,1,2,2
281,168,3494,0.0,0.009999999776482582,1.1664141416549683,0.023773448541760445,0.023773448541760445,0.00023773447901476175,1,2,2
282,169,3387,0.0,0.009999999776482582,5.32706356048584,0.6181519627571106,0.6181519627571106,0.006181519478559494,1,6,6
283,169,170,0.0,0.009999999776482582,1.7835640907287598,0.11193772405385971,0.11193772405385971,0.001119377207942307,1,2,2
284,170,3429,0.0,0.009999999776482582,1.0798276662826538,0.011403952725231647,0.011403952725231647,0.00011403952521504834,1,2,2
285,171,3504,0.0,0.009999999776482582,2.1505651473999023,0.1643664538860321,0.1643664538860321,0.0016436645528301597,1,3,3
286,172,3504,0.0,0.009999999776482582,2.1505651473999023,0.1643664538860321,0.1643664538860321,0.0016436645528301597,1,3,3
287,172,173,0.0,0.009999999776482582,1.6412644386291504,0.09160920232534409,0.09160920232534409,0.0009160920162685215,1,2,2
288,173,174,0.0,0.009999999776482582,1.5653297901153564,0.0807613953948021,0.0807613953948021,0.0008076139492914081,1,2,2
289,174,3504,0.0,0.009999999776482582,2.1505651473999023,0.1643664538860321,0.1643664538860321,0.0016436645528301597,1,3,3
290,175,3351,0.0,0.009999999776482582,4.757808685302734,0.5368298292160034,0.5368298292160034,0.005368298385292292,1,5,5
291,175,3443,0.0,0.009999999776482582,1.748631238937378,0.10694731771945953,0.10694731771945953,0.0010694731026887894,1,2,2
292,3351,3443,0.0,0.009999999776482582,4.757808685302734,0.5368298292160034,0.5368298292160034,0.005368298385292292,1,5,5
293,176,3312,0.0,0.009999999776482582,2.711240291595459,0.24446289241313934,0.24446289241313934,0.002444628858938813,1,3,3
294,176,3505,0.0,0.009999999776482582,1.6859157085418701,0.09798795729875565,0.09798795729875565,0.0009798795217648149,1,2,2
295,3312,3505,0.0,0.009999999776482582,2.711240291595459,0.24446289241313934,0.24446289241313934,0.002444628858938813,1,3,3
296,3178,3298,0.0,0.009999999776482582,3.016408681869507,0.2880583703517914,0.2880583703517914,0.0028805837500840425,1,4,4
297,177,3178,0.0,0.009999999776482582,2.164971351623535,0.1664244830608368,0.1664244830608368,0.0016642448026686907,1,3,3
298,177,3535,0.0,0.009999999776482582,2.4584784507751465,0.20835407078266144,0.20835407078266144,0.0020835406612604856,1,3,3
299,178,3132,0.0,0.009999999776482582,2.005162000656128,0.14359457790851593,0.14359457790851593,0.0014359457418322563,1,3,3
300,178,179,0.0,0.009999999776482582,1.6501877307891846,0.09288395941257477,0.09288395941257477,0.0009288395522162318,1,2,2
301,179,3512,0.0,0.009999999776482582,2.5077781677246094,0.21539688110351562,0.21539688110351562,0.00215396867133677,1,3,3
302,180,3515,0.0,0.009999999776482582,2.07236647605896,0.15319521725177765,0.15319521725177765,0.0015319521771743894,1,3,3
303,180,3962,0.0,0.009999999776482582,2.07236647605896,0.15319521725177765,0.15319521725177765,0.0015319521771743894,1,3,3
304,3515,3962,0.4999999701976776,0.5049999952316284,1.6990410089492798,0.09986300021409988,0.09986300021409988,0.050430815666913986,5,2,10
305,181,3421,0.0,0.009999999776482582,5.032994270324707,0.5761420130729675,0.5761420130729675,0.005761419888585806,1,6,6
306,181,182,0.0,0.009999999776482582,1.1360265016555786,0.01943235658109188,0.01943235658109188,0.00019432355475146323,1,2,2
307,182,183,0.0,0.009999999776482582,1.0618669986724854,0.008838142268359661,0.008838142268359661,8.838142093736678e-05,1,2,2
308,184,185,0.0,0.009999999776482582,1.3150756359100342,0.04501080513000488,0.04501080513000488,0.0004501080547925085,1,2,2
309,185,186,0.0,0.009999999776482582,1.3150756359100342,0.04501080513000488,0.04501080513000488,0.0004501080547925085,1,2,2
310,186,3519,0.0,0.009999999776482582,1.6108289957046509,0.08726128190755844,0.08726128190755844,0.0008726128144189715,1,2,2
311,3334,3988,0.0,0.009999999776482582,1.4673562049865723,0.06676517426967621,0.06676517426967621,0.0006676517077721655,1,2,2
312,3168,3334,0.0,0.009999999776482582,1.4673562049865723,0.06676517426967621,0.06676517426967621,0.0006676517077721655,1,2,2
313,3168,3988,0.0,0.009999999776482582,1.062674641609192,0.008953520096838474,0.008953520096838474,8.95351986400783e-05,1,2,2
314,3521,3522,0.0,0.009999999776482582,2.177034854888916,0.16814783215522766,0.16814783215522766,0.0016814782284200191,1,3,3
315,187,3522,0.0,0.009999999776482582,1.6854629516601562,0.09792327880859375,0.09792327880859375,0.0009792327182367444,1,2,2
316,187,3250,0.0,0.009999999776482582,6.943184852600098,0.8490263819694519,0.8490263819694519,0.008490263484418392,1,7,7
317,188,189,0.0,0.009999999776482582,1.4070563316345215,0.05815090611577034,0.05815090611577034,0.0005815090262331069,1,2,2
318,189,190,0.0,0.009999999776482582,1.0360499620437622,0.005149994511157274,0.005149994511157274,5.1499944675015286e-05,1,2,2
319,190,3386,0.0,0.009999999776482582,1.0349862575531006,0.004998036660254002,0.004998036660254002,4.9980364565271884e-05,1,2,2
320,191,3524,0.0,0.009999999776482582,1.6449445486068726,0.09213493764400482,0.09213493764400482,0.0009213493322022259,1,2,2
321,191,192,0.0,0.009999999776482582,2.1180028915405273,0.1597146987915039,0.1597146987915039,0.0015971469692885876,1,3,3
322,192,3524,0.0,0.009999999776482582,2.1180028915405273,0.1597146987915039,0.1597146987915039,0.0015971469692885876,1,3,3
323,193,194,0.0,0.009999999776482582,1.0097777843475342,0.001396826351992786,0.001396826351992786,1.3968263374408707e-05,1,2,2
324,194,195,0.0,0.009999999776482582,1.2088035345077515,0.029829075559973717,0.029829075559973717,0.0002982907462865114,1,2,2
325,195,4265,0.0,0.009999999776482582,1.2088035345077515,0.029829075559973717,0.029829075559973717,0.0002982907462865114,1,2,2
326,196,4354,0.0,0.009999999776482582,1.0294103622436523,0.004201480187475681,0.004201480187475681,4.2014802602352574e-05,1,2,2
327,196,197,0.0,0.009999999776482582,1.1492935419082642,0.02132764831185341,0.02132764831185341,0.00021327647846192122,1,2,2
328,197,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
329,198,4367,0.0,0.009999999776482582,2.090111255645752,0.15573017299175262,0.15573017299175262,0.0015573017299175262,1,3,3
330,198,199,0.0,0.009999999776482582,2.090111255645752,0.15573017299175262,0.15573017299175262,0.0015573017299175262,1,3,3
331,199,3312,0.0,0.009999999776482582,2.711240291595459,0.24446289241313934,0.24446289241313934,0.002444628858938813,1,3,3
332,200,201,0.0,0.009999999776482582,1.1075598001480103,0.01536568533629179,0.01536568533629179,0.00015365684521384537,1,2,2
333,201,202,0.0,0.009999999776482582,1.113840937614441,0.016262991353869438,0.016262991353869438,0.00016262990538962185,1,2,2
334,202,3377,0.0,0.009999999776482582,1.113840937614441,0.016262991353869438,0.016262991353869438,0.00016262990538962185,1,2,2
335,203,4090,0.0,0.009999999776482582,1.862901210784912,0.12327159941196442,0.12327159941196442,0.0012327160220593214,1,2,2
336,203,204,0.0,0.009999999776482582,1.862901210784912,0.12327159941196442,0.12327159941196442,0.0012327160220593214,1,2,2
337,204,4090,0.0,0.009999999776482582,1.608223557472229,0.08688908070325851,0.08688908070325851,0.0008688907837495208,1,2,2
338,205,206,0.0,0.009999999776482582,1.039366602897644,0.005623800214380026,0.005623800214380026,5.623800097964704e-05,1,2,2
339,206,207,0.0,0.009999999776482582,1.039366602897644,0.005623800214380026,0.005623800214380026,5.623800097964704e-05,1,2,2
340,207,208,0.0,0.009999999776482582,1.1561530828475952,0.022307584062218666,0.022307584062218666,0.00022307584004011005,1,2,2
341,208,209,0.0,0.009999999776482582,1.5478183031082153,0.07825975865125656,0.07825975865125656,0.0007825975771993399,1,2,2
342,209,210,0.0,0.009999999776482582,2.138108253479004,0.16258689761161804,0.16258689761161804,0.001625868957489729,1,3,3
343,210,211,0.0,0.009999999776482582,2.377913475036621,0.19684478640556335,0.19684478640556335,0.001968447817489505,1,3,3
344,211,212,0.0,0.009999999776482582,2.377913475036621,0.19684478640556335,0.19684478640556335,0.001968447817489505,1,3,3
345,213,3134,0.0,0.009999999776482582,2.31124210357666,0.1873203068971634,0.1873203068971634,0.0018732029711827636,1,3,3
346,213,214,0.0,0.009999999776482582,2.143364429473877,0.16333778202533722,0.16333778202533722,0.0016333777457475662,1,3,3
347,214,3134,0.0,0.009999999776482582,2.31124210357666,0.1873203068971634,0.1873203068971634,0.0018732029711827636,1,3,3
348,3500,4294,0.0,0.009999999776482582,2.731997489929199,0.24742820858955383,0.24742820858955383,0.0024742819368839264,1,3,3
349,215,4294,0.0,0.009999999776482582,1.487278699874878,0.06961124390363693,0.06961124390363693,0.0006961124017834663,1,2,2
350,215,3500,0.0,0.009999999776482582,2.731997489929199,0.24742820858955383,0.24742820858955383,0.0024742819368839264,1,3,3
351,3232,3351,1.0,1.0,4.757808685302734,0.5368298292160034,0.5368298292160034,0.5368298292160034,5,5,25
352,3139,3232,0.4999999701976776,0.5049999952316284,1.5546876192092896,0.07924108952283859,0.07924108952283859,0.04001674801111221,5,2,10
353,3139,3351,0.4999999701976776,0.5049999952316284,4.757808685302734,0.5368298292160034,0.5368298292160034,0.2710990607738495,5,5,25
354,216,3366,0.0,0.009999999776482582,1.7059922218322754,0.10085602849721909,0.10085602849721909,0.0010085602989420295,1,2,2
355,216,217,0.0,0.009999999776482582,2.1353862285614014,0.1621980369091034,0.1621980369091034,0.0016219803364947438,1,3,3
356,217,218,0.0,0.009999999776482582,2.1353862285614014,0.1621980369091034,0.1621980369091034,0.0016219803364947438,1,3,3
357,218,219,0.0,0.009999999776482582,1.3959457874298096,0.05656368285417557,0.05656368285417557,0.0005656368448399007,1,2,2
358,219,220,0.0,0.009999999776482582,3.375443696975708,0.33934909105300903,0.33934909105300903,0.0033934907987713814,1,4,4
359,221,4355,0.0,0.009999999776482582,1.7229654788970947,0.10328078269958496,0.10328078269958496,0.0010328077478334308,1,2,2
360,221,222,0.0,0.009999999776482582,2.7403736114501953,0.2486248016357422,0.2486248016357422,0.0024862480349838734,1,3,3
361,222,223,0.0,0.009999999776482582,2.7403736114501953,0.2486248016357422,0.2486248016357422,0.0024862480349838734,1,3,3
362,223,224,0.0,0.009999999776482582,3.6637871265411377,0.38054102659225464,0.38054102659225464,0.0038054101169109344,1,4,4
363,225,3133,0.0,0.009999999776482582,5.108450889587402,0.5869215726852417,0.5869215726852417,0.0058692158199846745,1,6,6
364,225,226,0.0,0.009999999776482582,1.593234896659851,0.08474784344434738,0.08474784344434738,0.0008474783971905708,1,2,2
365,226,227,0.0,0.009999999776482582,1.593234896659851,0.08474784344434738,0.08474784344434738,0.0008474783971905708,1,2,2
